eventId,section,quantity,price,row
162,998,1,42.00,GA
162,406,2,46.00,3
162,998,12,50.00,GA1
162,436,2,59.00,6
162,524,2,62.00,2
162,406,2,62.00,8
162,403,3,63.00,10
162,223,1,63.00,17
162,239,2,67.00,7
162,240,2,67.00,14
162,236,2,68.00,11
162,242,2,68.00,4
162,208,2,70.00,14
162,300,2,76.00,GA
162,300,2,77.00,GA
162,140,2,76.00,7
162,226,2,79.00,16
162,139,2,89.00,12
162,219,4,90.00,14
162,105,2,92.00,13
162,105,2,97.00,8
162,235,4,97.00,11
162,133,1,97.00,8
162,211,2,125.00,5
162,300,2,125.00,GA1
162,117,3,183.00,13
162,220,2,877.00,14
164,997,12,17.00,1
164,510,3,19.00,9
164,512,1,20.00,8
164,510,2,22.00,7
164,510,2,22.00,10
164,542,3,23.00,7
164,518,3,23.00,7
164,544,2,23.00,10
164,530,4,24.00,12
164,508,6,25.00,6
164,997,4,25.00,G00
164,997,8,27.00,PASS..
164,516,4,26.00,2
164,544,3,26.00,11
164,533,4,27.00,8
164,527,4,27.00,3
164,507,2,27.00,2
164,557,6,29.00,5
164,565,8,28.00,11
164,552,7,29.00,1
164,537,2,29.00,4
164,534,4,29.00,7
164,533,4,29.00,9
164,518,4,31.00,8
164,510,8,30.00,8
164,527,2,30.00,5
164,558,2,30.00,1
164,554,8,30.00,3
164,528,3,30.00,2
164,533,4,30.00,8
164,518,6,31.00,7
164,506,5,31.00,4
164,537,4,31.00,2
164,518,11,34.00,12
164,557,4,32.00,1
164,544,10,32.00,3
164,524,4,32.00,7
164,535,4,32.00,7
164,565,8,34.00,10
164,530,6,34.00,8
164,520,3,35.00,5
164,550,2,35.00,6
164,107,4,35.00,16
164,557,4,37.00,1
164,102,2,36.00,8
164,109,2,36.00,14
164,159,4,36.00,13
164,540,8,36.00,8
164,552,4,38.00,1
164,508,6,36.00,16
164,510,8,36.00,2
164,506,10,36.00,14
164,506,10,36.00,13
164,506,10,37.00,12
164,526,10,37.00,5
164,530,4,37.00,7
164,110,3,37.00,6
164,508,18,38.00,15
164,516,4,38.00,1
164,522,7,38.00,15
164,544,4,39.00,14
164,544,4,39.00,14
164,546,22,39.00,12
164,507,18,39.00,13
164,507,18,39.00,14
164,508,10,39.00,11
164,552,15,40.00,4
164,528,6,40.00,9
164,147,2,40.00,18
164,110,5,40.00,15
164,522,3,40.00,14
164,534,5,41.00,3
164,163,2,41.00,7
164,161,3,41.00,26
164,161,4,41.00,26
164,103,4,42.00,16
164,552,11,42.00,3
164,546,20,42.00,11
164,514,14,42.00,7
164,110,7,43.00,18
164,150,8,43.00,34
164,507,8,43.00,12
164,528,3,45.00,1
164,508,18,43.00,13
164,508,18,43.00,14
164,534,6,44.00,9
164,103,4,44.00,7
164,524,22,44.00,8
164,158,6,45.00,11
164,158,6,45.00,13
164,115,2,45.00,19
164,161,2,45.00,4
164,537,6,47.00,10
164,509,8,47.00,12
164,537,8,47.00,4
164,161,5,47.00,6
164,163,3,46.00,14
164,107,9,48.00,14
164,162,2,48.00,3
164,162,2,48.00,3
164,507,6,48.00,5
164,557,8,48.00,6
164,544,4,48.00,13
164,548,4,48.00,8
164,544,12,48.00,12
164,544,4,48.00,13
164,154,3,49.00,17
164,508,10,49.00,10
164,527,6,49.00,5
164,150,8,49.00,33
164,160,2,49.00,5
164,556,2,49.00,6
164,565,8,49.00,17
164,508,6,49.00,17
164,507,8,49.00,7
164,509,4,49.00,7
164,557,8,49.00,13
164,556,8,49.00,13
164,565,6,49.00,8
164,506,4,49.00,10
164,558,4,49.00,12
164,537,2,53.00,1
164,107,6,51.00,10
164,557,4,52.00,9
164,116,6,50.00,35
164,102,4,50.00,3
164,558,2,51.00,3
164,146,2,50.00,15
164,163,5,51.00,3
164,527,4,53.00,1
164,506,2,52.00,3
164,552,8,52.00,9
164,520,6,52.00,21
164,520,4,52.00,18
164,548,2,52.00,12
164,516,8,52.00,15
164,550,8,52.00,13
164,536,5,51.00,6
164,544,4,52.00,14
164,544,6,52.00,20
164,554,4,52.00,4
164,518,8,52.00,14
164,554,8,52.00,7
164,546,8,52.00,13
164,510,6,52.00,11
164,512,8,52.00,12
164,510,8,52.00,12
164,548,8,52.00,13
164,514,2,52.00,21
164,516,4,52.00,13
164,552,2,52.00,7
164,552,6,52.00,8
164,550,6,52.00,12
164,159,4,55.00,9
164,152,4,51.00,6
164,114,8,51.00,21
164,118,2,52.00,12
164,509,3,53.00,14
164,544,2,52.00,11
164,565,8,53.00,16
164,506,3,53.00,7
164,509,5,53.00,14
164,508,3,53.00,8
164,507,8,53.00,15
164,544,8,52.00,11
164,544,4,52.00,12
164,544,4,52.00,10
164,103,4,53.00,2
164,117,2,53.00,11
164,158,2,53.00,9
164,536,10,53.00,4
164,158,10,53.00,14
164,516,2,54.00,3
164,528,7,53.00,5
164,531,18,53.00,17
164,535,1,55.00,1
164,530,18,53.00,16
164,533,11,53.00,18
164,118,4,54.00,19
164,101,11,54.00,2
164,548,3,55.00,7
164,506,9,54.00,15
164,509,5,54.00,13
164,565,4,54.00,10
164,565,4,54.00,10
164,565,18,54.00,14
164,565,16,54.00,15
164,565,4,54.00,9
164,556,5,54.00,12
164,556,18,54.00,15
164,557,18,54.00,15
164,509,2,54.00,15
164,512,8,55.00,13
164,550,5,55.00,10
164,103,4,55.00,3
164,152,4,55.00,6
164,154,8,55.00,14
164,546,3,56.00,4
164,554,8,56.00,10
164,552,8,56.00,10
164,544,3,56.00,7
164,550,3,56.00,7
164,520,5,56.00,15
164,518,2,56.00,4
164,510,7,55.00,1
164,516,2,56.00,2
164,159,4,58.00,8
164,542,2,54.00,2
164,106,4,56.00,9
164,152,8,55.00,4
164,152,4,55.00,5
164,535,10,56.00,3
164,155,11,56.00,16
164,103,5,56.00,3
164,159,8,57.00,13
164,544,8,57.00,6
164,544,6,57.00,7
164,548,8,61.00,9
164,527,6,54.00,3
164,163,4,56.00,25
164,509,6,59.00,9
164,103,4,58.00,5
164,509,2,59.00,9
164,565,2,59.00,7
164,117,3,59.00,12
164,155,11,60.00,17
164,531,8,61.00,20
164,528,6,61.00,12
164,161,21,59.00,27
164,530,8,61.00,18
164,522,4,61.00,8
164,527,8,61.00,13
164,112,8,60.00,17
164,526,4,57.00,2
164,159,3,61.00,2
164,110,2,63.00,12
164,101,4,62.00,3
164,114,8,62.00,14
164,162,2,63.00,3
164,156,2,62.00,11
164,159,6,67.00,5
164,538,2,65.00,8
164,526,4,65.00,15
164,526,2,65.00,10
164,522,6,65.00,13
164,540,2,65.00,7
164,528,8,65.00,18
164,537,6,63.00,1
164,524,8,65.00,18
164,533,6,65.00,19
164,534,8,65.00,21
164,534,6,65.00,20
164,527,8,65.00,14
164,526,8,65.00,18
164,524,2,65.00,12
164,530,8,65.00,21
164,522,8,65.00,20
164,153,6,63.00,3
164,542,2,66.00,4
164,536,3,66.00,7
164,542,3,66.00,20
164,535,2,66.00,8
164,537,4,66.00,7
164,528,3,66.00,7
164,527,4,66.00,8
164,529,4,66.00,7
164,536,2,66.00,9
164,530,8,66.00,19
164,160,2,67.00,10
164,121,4,65.00,29
164,101,4,65.00,4
164,120,2,65.00,26
164,162,6,65.00,4
164,531,8,67.00,21
164,102,4,65.00,2
164,137,2,67.00,28
164,163,6,67.00,4
164,110,2,67.00,12
164,154,2,67.00,6
164,160,2,67.00,3
164,115,6,71.00,16
164,538,5,65.00,1
164,117,4,70.00,13
164,159,5,72.00,6
164,159,5,72.00,7
164,115,6,72.00,15
164,115,8,72.00,17
164,120,4,71.00,18
164,160,8,71.00,4
164,106,5,73.00,26
164,344,4,74.00,3
164,164,8,74.00,3
164,161,4,75.00,12
164,161,4,75.00,12
164,138,4,76.00,22
164,162,6,76.00,6
164,140,2,76.00,26
164,136,2,77.00,28
164,161,10,77.00,5
164,131,4,78.00,27
164,147,2,78.00,2
164,162,23,78.00,24
164,161,4,84.00,7
164,107,10,79.00,19
164,136,2,79.00,27
164,135,4,80.00,19
164,136,4,80.00,26
164,148,8,80.00,13
164,120,4,80.00,25
164,538,2,82.00,4
